        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:47,851 [INFO] app - [3f6a8a33] GET /api/slices -> 500 (3.4ms)
2026-06-19 14:37:47,851 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:47] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:49,247 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:49,250 [INFO] app - [494d2c64] GET /api/slices -> 500 (3.3ms)
2026-06-19 14:37:49,251 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:49] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:49,661 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:49,664 [INFO] app - [1fdc3a2e] GET /api/slices -> 500 (3.3ms)
2026-06-19 14:37:49,664 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:49] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:49,810 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:49,814 [INFO] app - [e213f4ee] GET /api/slices -> 500 (3.2ms)
2026-06-19 14:37:49,814 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:49] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:49,968 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:49,972 [INFO] app - [afc29129] GET /api/slices -> 500 (4.1ms)
2026-06-19 14:37:49,972 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:49] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:50,119 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:50,122 [INFO] app - [2b25200e] GET /api/slices -> 500 (3.3ms)
2026-06-19 14:37:50,122 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:50] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:50,252 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:50,255 [INFO] app - [00a234f6] GET /api/slices -> 500 (3.1ms)
2026-06-19 14:37:50,256 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:50] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:50,402 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:50,405 [INFO] app - [2634d68e] GET /api/slices -> 500 (3.0ms)
2026-06-19 14:37:50,406 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:50] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:37:50,550 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 431, in get_slices
    slices = network_service.get_all_slices(slice_type, status, search)
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 24, in get_all_slices
    slices = query.all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:37:50,554 [INFO] app - [646d744e] GET /api/slices -> 500 (3.2ms)
2026-06-19 14:37:50,554 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:37:50] "[35m[1mGET /api/slices HTTP/1.1[0m" 500 -
2026-06-19 14:40:27,550 [INFO] 5G-A-Industry - 日志系统初始化完成
2026-06-19 14:40:27,704 [INFO] werkzeug - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-06-19 14:40:27,704 [INFO] werkzeug - [33mPress CTRL+C to quit[0m
2026-06-19 14:40:30,150 [INFO] app - [cea6c4a7] GET / -> 304 (90.4ms)
2026-06-19 14:40:30,151 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:40:30] "[36mGET / HTTP/1.1[0m" 304 -
2026-06-19 14:40:30,275 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "D:\python_chuangxin\5G-A\app.py", line 414, in get_dashboard_metrics
    metrics = network_service.get_dashboard_metrics()
  File "D:\python_chuangxin\5G-A\services\network_service.py", line 143, in get_dashboard_metrics
    slices = NetworkSlice.query.filter_by(status='active').all()
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2704, in all
    return self._iter().all()  # type: ignore
           ~~~~~~~~~~^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\ANAC\envs\5ga\Lib\site-packages\sqlalchemy\orm\session.py", line 2237, in _execute_internal
    bind = self.get_bind(**bind_arguments)
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\session.py", line 53, in get_bind
    engines = self._db.engines
              ^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask_sqlalchemy\extension.py", line 690, in engines
    raise RuntimeError(
    ...<3 lines>...
    )
RuntimeError: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
2026-06-19 14:40:30,288 [INFO] app - [1be2cd99] GET /api/dashboard/metrics -> 500 (12.7ms)
2026-06-19 14:40:30,288 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:40:30] "[35m[1mGET /api/dashboard/metrics HTTP/1.1[0m" 500 -
2026-06-19 14:40:30,349 [ERROR] app - 未捕获异常: 405 Method Not Allowed: The method is not allowed for the requested URL.
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 891, in dispatch_request
    self.raise_routing_exception(req)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 500, in raise_routing_exception
    raise request.routing_exception  # type: ignore[misc]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\ctx.py", line 362, in match_request
    result = self.url_adapter.match(return_rule=True)  # type: ignore
  File "D:\ANAC\envs\5ga\Lib\site-packages\werkzeug\routing\map.py", line 624, in match
    raise MethodNotAllowed(valid_methods=list(e.have_match_for)) from None
werkzeug.exceptions.MethodNotAllowed: 405 Method Not Allowed: The method is not allowed for the requested URL.
2026-06-19 14:40:30,352 [INFO] app - [9696ee1c] GET /favicon.ico -> 500 (2.8ms)
2026-06-19 14:40:30,352 [INFO] werkzeug - 127.0.0.1 - - [19/Jun/2026 14:40:30] "[35m[1mGET /favicon.ico HTTP/1.1[0m" 500 -
2026-06-19 14:40:32,033 [ERROR] app - 未捕获异常: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
Traceback (most recent call last):
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "D:\ANAC\envs\5ga\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
